table_name,result_name,formula,unit,description
gen,egen_total,SumHourly(egen),MWhGenerated,"Total energy generated, in MWh"
gen,pgen_avg,AverageHourly(pgen),MWGenerated,Average power generation
gen,pgen_min,MinHourly(pgen),MWGenerated,Minimum power generation in an hour
gen,pgen_max,MaxHourly(pgen),MWGenerated,Maximum power generation in an hour
gen,ecap_total,SumHourlyWeighted(pcap),MWhCapacity,"Total energy capacity, in MWh.  This is equal to the power generation capacity multiplied by the number of hours."
gen,pcap_total,AverageYearly(pcap),MWCapacity,"Average power capacity.  If multiple years given, the average is taken."
gen,ecap_available_total,"SumHourlyWeighted(pcap,af)",MWhCapacity,"Total available energy capacity, in MWh"
gen,pcap_start_total,Sum(pcap0),MWCapacity,Starting power capacity.
gen,pcap_built_total,SumYearly(pcap_built),MWCapacity,Total power capacity built.  Ignores subsets of hours and returns the built capacity for the whole year(s).
gen,pcap_retired_total,SumYearly(pcap_retired),MWCapacity,Total power capacity retired.  Ignores subsets of hours and returns the retired capacity for the whole year(s).
gen,pcap_retired_percent,pcap_retired_total / pcap_start_total,MWCapacity,Percent of existing power capacity that was retired.  Could be misleading if multiple years and generators were built and retired.
gen,ecap_inv_total,SumHourlyWeighted(pcap_inv),MWhCapacity,Total invested energy capacity over the time given
gen,cf_avg,egen_total/ecap_total,MWhGeneratedPerMWhCapacity,Average Capacity Factor
gen,cf_hourly_min,MinHourly(cf),MWhGeneratedPerMWhCapacity,Minimum observed capacity factor
gen,cf_hourly_max,MaxHourly(cf),MWhGeneratedPerMWhCapacity,Maximum observed capacity factor
gen,heat_rate_avg,fuel_burned / egen_total,MMBtuPerMWhGenerated,Average heat rate (fuel burned in MMBtu per MWh)
gen,emis_co2_total,"SumHourly(emis_co2,egen)",ShortTons,Total CO2 emissions
gen,emis_nox_total,"SumHourly(emis_nox,egen)",Pounds,Total NOx emissions
gen,emis_so2_total,"SumHourly(emis_so2,egen)",Pounds,Total SO2 emissions
gen,emis_pm25_total,"SumHourly(emis_pm25,egen)",Pounds,Total PM2.5 emissions
gen,emis_co2_rate,emis_co2_total/egen_total,ShortTonsPerMWhGenerated,Average rate of CO2 emissions
gen,emis_nox_rate,emis_nox_total/egen_total,PoundsPerMWhGenerated,Average rate of NOx emissions
gen,emis_so2_rate,emis_so2_total/egen_total,PoundsPerMWhGenerated,Average rate of SO2 emissions
gen,emis_pm25_rate,emis_pm25_total/egen_total,PoundsPerMWhGenerated,Average rate of PM2.5 emissions
gen,capt_co2_total,"SumHourly(capt_co2,egen)",ShortTons,Total CO2 captured
gen,capt_co2_rate,capt_co2_total/egen_total,ShortTonsPerMWhGenerated,Average rate of CO2 capture
gen,af_avg,ecap_available_total / ecap_total,MWhGeneratedPerMWhCapacity,Average availability factor (i.e. energy capacity available / energy capacity)
gen,electricity_revenue,"SumHourly(lmp_egen, egen)",Dollars,Revenue earned by generators for the energy they served to the grid
gen,electricity_price,electricity_revenue / egen_total,Dollars,Average price earned by generators for the energy they served to the grid
gen,vom_cost,"SumHourly(vom,egen)",Dollars,"Variable Operation and Maintenance cost incurred, in dollars"
gen,vom_per_mwh,vom_cost/egen_total,DollarsPerMWhGenerated,Generation-weighted average of variable operation and maintenance costs
gen,fom_cost,"SumHourlyWeighted(fom,pcap)",Dollars,"Fixed Operation and Maintenance cost incurred, in dollars"
gen,fom_per_mwh,fom_cost/egen_total,DollarsPerMWhGenerated,Fixed Operation and Maintenance paid per MWh of energy generated
gen,routine_capex_cost,"SumHourlyWeighted(routine_capex, pcap)",Dollars,"Routine capital expenditures incurred, in dollars"
gen,routine_capex_per_mwh,routine_capex_cost / egen_total,DollarsPerMWhGenerated,Routine capital expenditures incurred per MWh of energy generated
